"","pathway","pval","padj","ES","NES","nMoreExtreme","size","leadingEdge"
"51","MOHANKUMAR_TLX1_TARGETS_UP",0.368932038834951,0.855602025093551,-0.38089986639463,-1.06144579365168,151,18,"c(`17939` = ""Naga"", `14866` = ""Gstm5"", `14828` = ""Hspa5"", `13627` = ""Eef1a1"", `19046` = ""Ppp1cb"", `232087` = ""Mat2a"", `53624` = ""Cldn7"", `14958` = ""H1f0"", `20768` = ""Sephs2"")"
"52","SPIELMAN_LYMPHOBLAST_EUROPEAN_VS_ASIAN_UP",0.0606796116504854,0.533720456397718,-0.53961226882539,-1.50372636874105,24,18,"c(`30853` = ""Mlf2"", `67880` = ""Dcxr"", `14828` = ""Hspa5"")"
"53","SPIELMAN_LYMPHOBLAST_EUROPEAN_VS_ASIAN_DN",0.941680960548885,1,0.234608192537356,0.625837961114161,548,23,"c(`56348` = ""Hsd17b12"", `17210` = ""Mcl1"", `20316` = ""Sdf2"", `11744` = ""Anxa11"", `66713` = ""Actr2"")"
"54","PUJANA_BRCA1_PCC_NETWORK",0.891167192429022,1,0.228790884428915,0.72204798703813,564,48,"c(`20361` = ""Sema7a"", `218210` = ""Nup153"", `226982` = ""Eif5b"", `108735` = ""Sft2d2"", `18193` = ""Nsd1"", `66713` = ""Actr2"", `16468` = ""Jarid2"", `27376` = ""Slc25a10"", `11487` = ""Adam10"", `100088` = ""Rcc1"", `13211` = ""Dhx9"", `104662` = ""Tsr1"", `16337` = ""Insr"", `72584` = ""Cul4b"", `382038` = ""Urb2"")"
"55","PUJANA_ATM_PCC_NETWORK",0.860892388451444,1,-0.230054226999225,-0.753572298506562,327,36,"c(`21354` = ""Tap1"", `14828` = ""Hspa5"", `105675` = ""Ppif"", `432516` = ""Myo1a"", `13627` = ""Eef1a1"", `19046` = ""Ppp1cb"", `232087` = ""Mat2a"", `170731` = ""Mfn2"", `17156` = ""Man1a2"", `15378` = ""Hnf4a"", `66809` = ""Krt20"")"
"56","PUJANA_CHEK2_PCC_NETWORK",0.985436893203884,1,-0.168277116561935,-0.508372346002434,405,24,"c(`14828` = ""Hspa5"", `105675` = ""Ppif"", `432516` = ""Myo1a"", `19046` = ""Ppp1cb"", `232087` = ""Mat2a"", `66809` = ""Krt20"", `20768` = ""Sephs2"", `15481` = ""Hspa8"", `67089` = ""Psmc6"", `235559` = ""Topbp1"")"
"57","NUYTTEN_NIPP1_TARGETS_UP",0.630331753554502,0.976712561618222,-0.302350594775663,-0.883467928730016,265,21,"c(`21354` = ""Tap1"", `14866` = ""Gstm5"", `14828` = ""Hspa5"", `108645` = ""Mat2b"")"
"58","NUYTTEN_NIPP1_TARGETS_DN",0.306506849315068,0.855602025093551,0.411972579944526,1.13276299932428,178,27,"c(`16534` = ""Kcnn4"", `50932` = ""Mink1"", `229731` = ""Slc25a24"", `16400` = ""Itga3"")"
"59","NUYTTEN_EZH2_TARGETS_UP",0.329015544041451,0.855602025093551,-0.329886779018029,-1.08317161228265,126,37,"c(`21354` = ""Tap1"", `14964` = ""H2-D1"", `67579` = ""Cpeb4"", `11931` = ""Atp1b1"", `20208` = ""Saa1"", `239170` = ""Fam160b2"", `14828` = ""Hspa5"")"
"60","NUYTTEN_EZH2_TARGETS_DN",0.85025817555938,1,0.282988051820633,0.686764924318934,493,15,"c(`50932` = ""Mink1"", `72065` = ""Rap2c"", `18193` = ""Nsd1"")"
"61","BUYTAERT_PHOTODYNAMIC_THERAPY_STRESS_UP",0.918505942275042,1,0.235140240311724,0.646256687119604,540,26,"c(`14284` = ""Fosl2"", `237459` = ""Cdk17"", `20874` = ""Slk"", `328365` = ""Zmiz1"", `108837` = ""Ibtk"", `237943` = ""Gpatch8"", `16337` = ""Insr"", `75410` = ""Kmt2b"", `23879` = ""Fxr2"", `21888` = ""Tle4"", `328572` = ""Ep300"", `16646` = ""Kpna1"")"
"62","LOPEZ_MBD_TARGETS",0.904040404040404,1,0.243584210547329,0.698148409350602,536,32,"c(`50932` = ""Mink1"", `12492` = ""Scarb2"", `237459` = ""Cdk17"", `16477` = ""Junb"", `17698` = ""Msn"")"
"63","WEI_MYCN_TARGETS_WITH_E_BOX",0.923469387755102,1,0.230000027689167,0.606391323106651,542,20,"c(`14284` = ""Fosl2"", `226982` = ""Eif5b"", `27376` = ""Slc25a10"", `100088` = ""Rcc1"", `13211` = ""Dhx9"", `382038` = ""Urb2"", `107351` = ""Kank1"")"
"64","LIAO_METASTASIS",0.298791018998273,0.855602025093551,0.459556581989032,1.15165888304538,172,17,"c(`50932` = ""Mink1"", `229731` = ""Slc25a24"", `270685` = ""Mthfd1l"", `18193` = ""Nsd1"", `237615` = ""Ankrd52"", `238799` = ""Tnpo1"", `382038` = ""Urb2"", `74522` = ""Morc2a"")"
"65","SCHAEFFER_PROSTATE_DEVELOPMENT_6HR_DN",0.993138936535163,1,0.178502871104826,0.476172088012144,578,23,"c(`110454` = ""Ly6a"", `217692` = ""Sipa1l1"", `17428` = ""Mnt"", `16468` = ""Jarid2"", `16337` = ""Insr"", `13209` = ""Ddx6"", `210126` = ""Lpp"")"
"66","SCHAEFFER_PROSTATE_DEVELOPMENT_48HR_UP",0.157627118644068,0.739971751412429,0.509392542228534,1.30841746918203,92,18,"c(`66166` = ""S100a14"", `16534` = ""Kcnn4"", `56348` = ""Hsd17b12"", `17069` = ""Ly6e"", `17698` = ""Msn"", `217692` = ""Sipa1l1"")"
"67","BENPORATH_NANOG_TARGETS",0.880668257756563,1,-0.229625734707616,-0.69097527675323,368,23,"c(`17939` = ""Naga"", `14828` = ""Hspa5"", `16206` = ""Lrig1"", `108645` = ""Mat2b"")"
"68","BENPORATH_SOX2_TARGETS",0.715254237288136,0.997756798414621,0.312976994793375,0.803907661561379,421,18,"c(`237459` = ""Cdk17"", `56348` = ""Hsd17b12"", `18193` = ""Nsd1"", `16468` = ""Jarid2"", `108655` = ""Foxp1"", `107351` = ""Kank1"", `21888` = ""Tle4"")"
"69","BENPORATH_SUZ12_TARGETS",0.429928741092637,0.876644736842105,-0.37491804199868,-1.00191637914776,180,15,"c(`217212` = ""Pyy"", `14866` = ""Gstm5"", `14828` = ""Hspa5"", `66811` = ""Duoxa2"", `28105` = ""Trim36"", `50785` = ""Hs6st1"", `12725` = ""Clcn3"")"
"70","BENPORATH_EED_TARGETS",0.0652173913043478,0.533720456397718,-0.509365764667373,-1.45196749356507,26,20,"c(`21354` = ""Tap1"", `14964` = ""H2-D1"", `217212` = ""Pyy"", `14828` = ""Hspa5"", `66811` = ""Duoxa2"", `28105` = ""Trim36"", `50785` = ""Hs6st1"", `12725` = ""Clcn3"", `227753` = ""Gsn"", `14958` = ""H1f0"")"
"71","BENPORATH_ES_WITH_H3K27ME3",0.0757946210268949,0.533720456397718,-0.510554945786949,-1.42633432153053,30,19,"c(`21354` = ""Tap1"", `14964` = ""H2-D1"", `217212` = ""Pyy"", `68631` = ""Cryl1"", `14828` = ""Hspa5"", `66811` = ""Duoxa2"", `28105` = ""Trim36"", `50785` = ""Hs6st1"", `12725` = ""Clcn3"", `227753` = ""Gsn"")"
"72","BENPORATH_MYC_MAX_TARGETS",0.22673031026253,0.855602025093551,-0.395100888101525,-1.18891267065086,94,23,"c(`14964` = ""H2-D1"", `17939` = ""Naga"", `14828` = ""Hspa5"", `108645` = ""Mat2b"", `105675` = ""Ppif"", `109552` = ""Sri"", `19046` = ""Ppp1cb"", `12725` = ""Clcn3"", `232087` = ""Mat2a"")"
"73","BENPORATH_CYCLING_GENES",0.963325183374083,1,-0.21,-0.586675753497458,393,19,"c(`14828` = ""Hspa5"", `12443` = ""Ccnd1"", `17156` = ""Man1a2"", `14958` = ""H1f0"", `20768` = ""Sephs2"", `15481` = ""Hspa8"", `235559` = ""Topbp1"", `99412` = ""Golga2"", `108155` = ""Ogt"", `16573` = ""Kif5b"", `192662` = ""Arhgdia"", `15463` = ""Agfg1"", `21888` = ""Tle4"", `67967` = ""Pold3"", `23879` = ""Fxr2"", `210126` = ""Lpp"", `16337` = ""Insr"", `238799` = ""Tnpo1"", `17428` = ""Mnt"")"
"74","GEORGES_TARGETS_OF_MIR192_AND_MIR215",0.965770171149144,1,-0.206482532222105,-0.57684902464508,394,19,"c(`14828` = ""Hspa5"", `16206` = ""Lrig1"", `13627` = ""Eef1a1"", `19046` = ""Ppp1cb"")"
"75","SHEN_SMARCA2_TARGETS_UP",0.881239242685026,1,0.270053608311771,0.655375181676719,511,15,"c(`20874` = ""Slk"", `17698` = ""Msn"", `238799` = ""Tnpo1"", `72584` = ""Cul4b"", `107351` = ""Kank1"")"
"76","BYSTRYKH_HEMATOPOIESIS_STEM_CELL_QTL_TRANS",0.937181663837012,1,0.230511548470294,0.627386267291173,551,25,"c(`110454` = ""Ly6a"", `12476` = ""Cd151"", `226982` = ""Eif5b"", `72065` = ""Rap2c"", `27376` = ""Slc25a10"", `11487` = ""Adam10"", `12006` = ""Axin2"", `228136` = ""Zdhhc5"", `13211` = ""Dhx9"")"
"77","FLECHNER_BIOPSY_KIDNEY_TRANSPLANT_REJECTED_VS_OK_DN",0.929310344827586,1,0.2384726447822,0.628654224655856,538,21,"c(`18671` = ""Abcb1a"", `17698` = ""Msn"", `14120` = ""Fbp2"")"
"78","PENG_RAPAMYCIN_RESPONSE_DN",0.0665083135391924,0.533720456397718,-0.557138128630819,-1.48887424448066,27,15,"c(`30853` = ""Mlf2"", `14828` = ""Hspa5"", `71853` = ""Pdia6"", `105675` = ""Ppif"")"
"79","PENG_GLUTAMINE_DEPRIVATION_DN",0.0429594272076372,0.533720456397718,-0.505818816157086,-1.52207807598815,17,23,"c(`30853` = ""Mlf2"", `21354` = ""Tap1"", `14828` = ""Hspa5"", `71853` = ""Pdia6"", `105675` = ""Ppif"", `22321` = ""Vars"", `12443` = ""Ccnd1"", `50785` = ""Hs6st1"")"
"80","FLECHNER_BIOPSY_KIDNEY_TRANSPLANT_OK_VS_DONOR_UP",0.980099502487562,1,-0.176057158336242,-0.549029136632157,393,29,"c(`14964` = ""H2-D1"", `14828` = ""Hspa5"")"
"81","MATSUDA_NATURAL_KILLER_DIFFERENTIATION",0.328743545611015,0.855602025093551,0.46790849064698,1.13553606627547,190,15,"c(`18671` = ""Abcb1a"", `16534` = ""Kcnn4"", `231452` = ""Sdad1"", `27376` = ""Slc25a10"", `238799` = ""Tnpo1"", `22038` = ""Plscr1"", `16561` = ""Kif1b"", `50918` = ""Myadm"", `21888` = ""Tle4"")"
"82","LEI_MYB_TARGETS",0.774744027303754,1,0.304402842131297,0.758677815196808,453,16,"c(`17210` = ""Mcl1"", `17069` = ""Ly6e"", `17698` = ""Msn"", `14120` = ""Fbp2"", `66713` = ""Actr2"", `231876` = ""Lmtk2"")"
